brandName,dunsNumber,companyName,rx,otc
QUANTUM™* SPINAL FIXATION SYSTEM,793384496,"Pioneer Surgical Technology, Inc.",true,
BULLET-TIP PEEK IBF SYSTEM,793384496,"Pioneer Surgical Technology, Inc.",true,
Streamline® TL Spinal Fixation System,793384496,"Pioneer Surgical Technology, Inc.",true,
Cequence Anterior Cervical Plate,793384496,"Pioneer Surgical Technology, Inc.",true,
CEQUENCE,793384496,"Pioneer Surgical Technology, Inc.",true,
Cequence,793384496,"Pioneer Surgical Technology, Inc.",true,
STREAMLINE®* TL SPINAL FIXATION SYSTEM,793384496,"Pioneer Surgical Technology, Inc.",true,
Streamline TL Spinal Fixation System,793384496,"Pioneer Surgical Technology, Inc.",true,
Songer® Spinal Cable System,793384496,"Pioneer Surgical Technology, Inc.",true,
Streamline® MIS Spinal Fixation System,793384496,"Pioneer Surgical Technology, Inc.",true,
Streamline MIS Spinal Fixation System,793384496,"Pioneer Surgical Technology, Inc.",true,
Streamline™* MIS Spinal Fixation System,793384496,"Pioneer Surgical Technology, Inc.",true,
Lat-Fuse™ Lateral Plate System,793384496,"Pioneer Surgical Technology, Inc.",true,
LAT-FUSE™* LATERAL PLATE SYSTEM,793384496,"Pioneer Surgical Technology, Inc.",true,
CLARITY® LATERAL RETRACTOR SYSTEM,793384496,"Pioneer Surgical Technology, Inc.",true,
Cross-Fuse® II PEEK VBR/IBF System,793384496,"Pioneer Surgical Technology, Inc.",true,
T-Plus PEEK IBF System,793384496,"Pioneer Surgical Technology, Inc.",true,
CROSS-FUSE™* II PEEK VBR/IBF SYSTEM,793384496,"Pioneer Surgical Technology, Inc.",true,
C-Plus PEEK IBF System,793384496,"Pioneer Surgical Technology, Inc.",true,
STREAMLINE TL SPINAL FIXATION SYSTEM,793384496,"Pioneer Surgical Technology, Inc.",true,
STREAMLINE™* TL SPINAL FIXATION SYSTEM,793384496,"Pioneer Surgical Technology, Inc.",true,
Instrument,793384496,"Pioneer Surgical Technology, Inc.",true,
PAC Plate Anterior Cervical Plate System,793384496,"Pioneer Surgical Technology, Inc.",true,
CervAlign Anterior Cervical Plate System,793384496,"Pioneer Surgical Technology, Inc.",true,
CLARITY RETRACTOR SYSTEM,793384496,"Pioneer Surgical Technology, Inc.",true,
RELEASE LAMINOPLASTY FIXATION SYSTEM,793384496,"Pioneer Surgical Technology, Inc.",true,
PACK Precision Allograft Cartilage Kit,793384496,"Pioneer Surgical Technology, Inc.",true,
CONTACT ALP Anterior Lumbar Plate System,793384496,"Pioneer Surgical Technology, Inc.",true,
SLIMFUSE ANTERIOR CERVICAL PLATE SYSTEM,793384496,"Pioneer Surgical Technology, Inc.",true,
Quantum BacFuse Spinous Process Fusion Plate,793384496,"Pioneer Surgical Technology, Inc.",true,
Quantum Spinal Fixation System,793384496,"Pioneer Surgical Technology, Inc.",true,
C-Plus PEEK IBF/VBR System,793384496,"Pioneer Surgical Technology, Inc.",true,
C-Plus PEEK VBR/IBF System,793384496,"Pioneer Surgical Technology, Inc.",true,
Elemax PLIF Instruments,793384496,"Pioneer Surgical Technology, Inc.",true,
MIS FUSION Instruments,793384496,"Pioneer Surgical Technology, Inc.",true,
Fortilink-L IBF System,793384496,"Pioneer Surgical Technology, Inc.",true,
Fusion Lateral Instrument Set,793384496,"Pioneer Surgical Technology, Inc.",true,
Streamline OCT Occipito-Cervico-Thoracic System,793384496,"Pioneer Surgical Technology, Inc.",true,
FORTILINK-L IBF SYSTEM,793384496,"Pioneer Surgical Technology, Inc.",true,
Fortilink-TS IBF System,793384496,"Pioneer Surgical Technology, Inc.",true,
N/A,115380859,"ETYMOTIC RESEARCH, INC.",true,
Etymotic Research,115380859,"ETYMOTIC RESEARCH, INC.",,
Etymotic Research,115380859,"ETYMOTIC RESEARCH, INC.",true,
Etymotic,115380859,"ETYMOTIC RESEARCH, INC.",true,
Etymotic,115380859,"ETYMOTIC RESEARCH, INC.",,
Lucid Hearing ®,115380859,"ETYMOTIC RESEARCH, INC.",true,
N/A,115380859,"ETYMOTIC RESEARCH, INC.",,true
N/A,115380859,"ETYMOTIC RESEARCH, INC.",,
ER-2,115380859,"ETYMOTIC RESEARCH, INC.",,true
ER-1,115380859,"ETYMOTIC RESEARCH, INC.",,true
Etymotic Research,115380859,"ETYMOTIC RESEARCH, INC.",,true
Single Use Eartip,115380859,"ETYMOTIC RESEARCH, INC.",,true
Single Use Eartips,115380859,"ETYMOTIC RESEARCH, INC.",,true
Single Use Eartip,115380859,"ETYMOTIC RESEARCH, INC.",true,
"Etymotic Research, Inc.",115380859,"ETYMOTIC RESEARCH, INC.",,true
Etymotic ,115380859,"ETYMOTIC RESEARCH, INC.",,true
Disc-FX® Guidewire,19872358,"ELLIQUENCE, LLC",,
Neutral Plate,19872358,"ELLIQUENCE, LLC",,
Trigger-Flex®,19872358,"ELLIQUENCE, LLC",,
Meddusa™ Bipolar System,19872358,"ELLIQUENCE, LLC",,
Surgi-Max® Plus,19872358,"ELLIQUENCE, LLC",,
Depth-Gauge FlexTrode®,19872358,"ELLIQUENCE, LLC",,
Spine Needle (16 Gauge),19872358,"ELLIQUENCE, LLC",,
Clear-Vu® Bayonet Electrode,19872358,"ELLIQUENCE, LLC",,
Empire® microIncision™,19872358,"ELLIQUENCE, LLC",,
Surg-e Pak,19872358,"ELLIQUENCE, LLC",,
Bipolar Forceps,19872358,"ELLIQUENCE, LLC",,
Surgi-Max®,19872358,"ELLIQUENCE, LLC",,
Surgi-Max® Ultra,19872358,"ELLIQUENCE, LLC",,
Endiscope,19872358,"ELLIQUENCE, LLC",,
3-Button Fingerswitch Handpiece,19872358,"ELLIQUENCE, LLC",,
Trigger-Flex® Quad Bipolar System,19872358,"ELLIQUENCE, LLC",,
Trigger-Flex® Mini Bipolar System,19872358,"ELLIQUENCE, LLC",,
Trigger-Flex® Dart Bipolar System,19872358,"ELLIQUENCE, LLC",,
Disc-FX® Mini System,19872358,"ELLIQUENCE, LLC",,
FlexTrode® Malleable Electrode,19872358,"ELLIQUENCE, LLC",,
Surg-e Tip Electrode,19872358,"ELLIQUENCE, LLC",,
Spine Needle (18 Gauge),19872358,"ELLIQUENCE, LLC",,
Disc-FX® System,19872358,"ELLIQUENCE, LLC",,
Bi-Tip™ Flextrode™,19872358,"ELLIQUENCE, LLC",,
Micro Bipolar,19872358,"ELLIQUENCE, LLC",,
Cobbra™ RF Tissue Dissector,19872358,"ELLIQUENCE, LLC",,
microFibre® Electrode,19872358,"ELLIQUENCE, LLC",,
SCANLAN® Clamp,23055619,SCANLAN INTERNATIONAL INC,true,
SCANLAN® John Ross Tunneler System,23055619,SCANLAN INTERNATIONAL INC,true,
SCANLAN® John Ross Tunneler,23055619,SCANLAN INTERNATIONAL INC,true,
SCANLAN®  Dissector,23055619,SCANLAN INTERNATIONAL INC,true,
SCANLAN® Minimally Invasive Instrumentation,23055619,SCANLAN INTERNATIONAL INC,true,
SCANLAN® Instrumentation,23055619,SCANLAN INTERNATIONAL INC,true,
SCANLAN® Scanturian™ MIS Instrument,23055619,SCANLAN INTERNATIONAL INC,true,
SCANLAN® Minimally-Invasive Instrumentation,23055619,SCANLAN INTERNATIONAL INC,true,
SCANLAN® PREMIER Micro Scissors,23055619,SCANLAN INTERNATIONAL INC,true,
SCANLAN® Titanium Clamp,23055619,SCANLAN INTERNATIONAL INC,true,
SCANLAN® Special Orders,23055619,SCANLAN INTERNATIONAL INC,true,
SCANLAN® Retractors,23055619,SCANLAN INTERNATIONAL INC,true,
SCANLAN® Dissectors,23055619,SCANLAN INTERNATIONAL INC,true,
SCANLAN® MicroSurgical Instruments,23055619,SCANLAN INTERNATIONAL INC,true,
SCANLAN® Forceps Dilator,23055619,SCANLAN INTERNATIONAL INC,true,
SCANLAN® Stainless Steel Scissors,23055619,SCANLAN INTERNATIONAL INC,true,
SCANLAN® Needle Holders,23055619,SCANLAN INTERNATIONAL INC,true,
SCANLAN® Titanium Needle Holder,23055619,SCANLAN INTERNATIONAL INC,true,
SCANLAN® Vascu-Statt Appliers,23055619,SCANLAN INTERNATIONAL INC,true,
SCANLAN® Forceps,23055619,SCANLAN INTERNATIONAL INC,true,
SCANLAN®  Miscellaneous Instruments,23055619,SCANLAN INTERNATIONAL INC,true,
SCANLAN® V.I.P.™ Cleaning Tray without Manifold,23055619,SCANLAN INTERNATIONAL INC,true,
SCANLAN® V.I.P.™ Cleaning Tray with Manifold,23055619,SCANLAN INTERNATIONAL INC,true,
SCANLAN® SCANTURIAN™ V.I.P.™ Sterilization Tray,23055619,SCANLAN INTERNATIONAL INC,true,
SCANLAN®  Titanium Forceps,23055619,SCANLAN INTERNATIONAL INC,true,
SCANLAN® Forceps / Haemostats,23055619,SCANLAN INTERNATIONAL INC,true,
SCANLAN® Thoracoscopic Clamp,23055619,SCANLAN INTERNATIONAL INC,true,
SCANLAN® Super-Micro Fine Instrument,23055619,SCANLAN INTERNATIONAL INC,true,
SCANLAN® M.D. Retractor Assembly,23055619,SCANLAN INTERNATIONAL INC,true,
SCANLAN® M.D. Retractor Arm,23055619,SCANLAN INTERNATIONAL INC,true,
SCANLAN® Super Cut™ Scissors,23055619,SCANLAN INTERNATIONAL INC,true,
SCANLAN® Kitzmiller Clamp,23055619,SCANLAN INTERNATIONAL INC,true,
SCANLAN® Kitzmiller Clamp ,23055619,SCANLAN INTERNATIONAL INC,true,
SCANLAN® V.I.P.™ Sterilization Tray,23055619,SCANLAN INTERNATIONAL INC,true,
SCANLAN® Legacy Forceps,23055619,SCANLAN INTERNATIONAL INC,true,
SCANLAN® Dilator,23055619,SCANLAN INTERNATIONAL INC,true,
SCANLAN® Clamps,23055619,SCANLAN INTERNATIONAL INC,true,
 SCANLAN® Retractor Blade,23055619,SCANLAN INTERNATIONAL INC,true,
SCANLAN® DeBakey Clamp,23055619,SCANLAN INTERNATIONAL INC,true,
SCANLAN® Thoracoscopic Dissector,23055619,SCANLAN INTERNATIONAL INC,true,
SCANLAN® Hook,23055619,SCANLAN INTERNATIONAL INC,true,
SCANLAN® Titanium Clamp  ,23055619,SCANLAN INTERNATIONAL INC,true,
SCANLAN® Easy-Tag™ Tracking System,23055619,SCANLAN INTERNATIONAL INC,,
SCANLAN® Dennis Rib Cutter,23055619,SCANLAN INTERNATIONAL INC,true,
SCANLAN® Titanium Clamps,23055619,SCANLAN INTERNATIONAL INC,true,
SCANLAN® Thoracoscopic Needle holder,23055619,SCANLAN INTERNATIONAL INC,true,
SCANLAN® Stainless Steel Needle Holders,23055619,SCANLAN INTERNATIONAL INC,true,
SCANLAN® Legacy Micro Forceps,23055619,SCANLAN INTERNATIONAL INC,true,
SCANLAN® Legacy Needle Holders,23055619,SCANLAN INTERNATIONAL INC,true,
SCANLAN® Dennis Multi-Purpose Clamp ,23055619,SCANLAN INTERNATIONAL INC,true,
SCANLAN® Stainless Steel Scissors™,23055619,SCANLAN INTERNATIONAL INC,true,
SCANLAN® Titanium Forceps,23055619,SCANLAN INTERNATIONAL INC,true,
 SCANLAN® Titanium Forceps,23055619,SCANLAN INTERNATIONAL INC,true,
 SCANLAN® Titanium Needle Holders,23055619,SCANLAN INTERNATIONAL INC,true,
SCANLAN® Titanium Needle Holders,23055619,SCANLAN INTERNATIONAL INC,true,
SCANLAN® Super Cut™ and Ultra Sharp® Scissors,23055619,SCANLAN INTERNATIONAL INC,true,
SCANLAN® Instruments,23055619,SCANLAN INTERNATIONAL INC,true,
 SCANLAN®  Needle Holder ,23055619,SCANLAN INTERNATIONAL INC,true,
SCANLAN® Titanium Probes,23055619,SCANLAN INTERNATIONAL INC,true,
SCANLAN®  Minimally-Invasive Instrumentation,23055619,SCANLAN INTERNATIONAL INC,true,
SCANLAN® Thoracoscopic Dissector ,23055619,SCANLAN INTERNATIONAL INC,true,
SCANLAN®  DeBakey Forceps,23055619,SCANLAN INTERNATIONAL INC,true,
SCANLAN® Reliance Bulldog Clamp,23055619,SCANLAN INTERNATIONAL INC,true,
SCANLAN® M.D.™ Sternal Retractor System,23055619,SCANLAN INTERNATIONAL INC,true,
 SCANLAN®  Retractor,23055619,SCANLAN INTERNATIONAL INC,true,
SCANLAN® Microsurgical Instruments,23055619,SCANLAN INTERNATIONAL INC,true,
SCANLAN® MEMORY Instruments,23055619,SCANLAN INTERNATIONAL INC,true,
SCANLAN®,23055619,SCANLAN INTERNATIONAL INC,true,
SCANLAN® Suction System Devices,23055619,SCANLAN INTERNATIONAL INC,true,
Scanlan® SURG-I-BAND® Color Coding - Data Matrix,23055619,SCANLAN INTERNATIONAL INC,,
SCANLAN® Minimally Invasive Instruments,23055619,SCANLAN INTERNATIONAL INC,true,
SCANLAN® Minimally Invasive Instrumentation ,23055619,SCANLAN INTERNATIONAL INC,true,
SCANLAN® V.I.P™ Instrument Sterilization Trays,23055619,SCANLAN INTERNATIONAL INC,true,
SCANLAN® Dilators,23055619,SCANLAN INTERNATIONAL INC,true,
SCANLAN® In Situ Valvulotomes   ,23055619,SCANLAN INTERNATIONAL INC,true,
SCANLAN® Jacobson Stainless Steel Scissors,23055619,SCANLAN INTERNATIONAL INC,true,
SCANLAN® Monopolar Probe,23055619,SCANLAN INTERNATIONAL INC,true,
SCANLAN® Advantage™ Badie™ Suction Bipolar Forceps,23055619,SCANLAN INTERNATIONAL INC,true,
SCANLAN® Heavy Style Needle Holders,23055619,SCANLAN INTERNATIONAL INC,true,
SCANLAN® Retractor,23055619,SCANLAN INTERNATIONAL INC,true,
SCANLAN® Super Cut™,23055619,SCANLAN INTERNATIONAL INC,true,
SCANLAN®  Scissors,23055619,SCANLAN INTERNATIONAL INC,true,
SCANLAN® Scissors,23055619,SCANLAN INTERNATIONAL INC,true,
SCANLAN® Jacobson Micro Scissors,23055619,SCANLAN INTERNATIONAL INC,true,
SCANLAN® Cooley Clamp,23055619,SCANLAN INTERNATIONAL INC,true,
SCANLAN® Ultra Sharp® Scissors,23055619,SCANLAN INTERNATIONAL INC,true,
SCANLAN® Ultra Sharp® ,23055619,SCANLAN INTERNATIONAL INC,true,
SCANLAN®  Knot Pusher,23055619,SCANLAN INTERNATIONAL INC,true,
SCANLAN® Castroviejo  Micro Scissors,23055619,SCANLAN INTERNATIONAL INC,true,
SCANLAN® ,23055619,SCANLAN INTERNATIONAL INC,true,
SCANLAN® Jacobson Needle Holder,23055619,SCANLAN INTERNATIONAL INC,true,
SCANLAN® Minimally Invasive Instrument,23055619,SCANLAN INTERNATIONAL INC,true,
SCANLAN®  ,23055619,SCANLAN INTERNATIONAL INC,true,
SCANLAN® Bulldog Clamp,23055619,SCANLAN INTERNATIONAL INC,true,
SCANLAN® Thoracoscopic DeBakey Clamp,23055619,SCANLAN INTERNATIONAL INC,true,
SCANLAN® Thoracoscopic Reliance Bulldog Clamp Applier,23055619,SCANLAN INTERNATIONAL INC,true,
Scanlan® Surgical skin markers,23055619,SCANLAN INTERNATIONAL INC,true,
Scanlan® SURG-I-PAW® Instrument Covers,23055619,SCANLAN INTERNATIONAL INC,true,
SCANLAN® Ultimate™ Elliptical Aorta/Vein Punch,23055619,SCANLAN INTERNATIONAL INC,true,
SCANLAN® Elliptical A/V Punch,23055619,SCANLAN INTERNATIONAL INC,true,
 SCANLAN®  Elliptical A/V Punch,23055619,SCANLAN INTERNATIONAL INC,true,
SCANLAN® Ultimate™Aorta/Vein Punch,23055619,SCANLAN INTERNATIONAL INC,true,
Scanlan® SUTURE-STATT® suture tags,23055619,SCANLAN INTERNATIONAL INC,true,
Scanlan® SOFT GRIP™ Fabric Instrument Covers,23055619,SCANLAN INTERNATIONAL INC,true,
SCANLAN Minimally-Invasive Instrumentation,23055619,SCANLAN INTERNATIONAL INC,true,
Scanlan® VASCU-STATT® II single-use bulldog clamp w/firmer clamping press,23055619,SCANLAN INTERNATIONAL INC,true,
Scanlan® VASCU-STATT® single-use bulldog clamp,23055619,SCANLAN INTERNATIONAL INC,true,
SCANLAN® Pincap® orthopedic pin protectors,23055619,SCANLAN INTERNATIONAL INC,true,
Scanlan® VASCU-STATT® II Plus aprox s-use bulldog clmp w/Gentle-Jaw™surface,23055619,SCANLAN INTERNATIONAL INC,true,
Scanlan® VASCU-STATT® II approximator single-use bulldog clamp w/firmr pres,23055619,SCANLAN INTERNATIONAL INC,true,
Scanlan® VASCU-STATT® Plus aprox s-use bulldog clamp w/Gentle-Jaw™ surface,23055619,SCANLAN INTERNATIONAL INC,true,
Scanlan® VASCU-STATT® approximator single-use bulldog clamp,23055619,SCANLAN INTERNATIONAL INC,true,
Scanlan® SUTURE BOOT™ Instrument Jaw Covers,23055619,SCANLAN INTERNATIONAL INC,true,
Scanlan® SURG-I-BAND® color coding,23055619,SCANLAN INTERNATIONAL INC,,
Scanlan® SURG-I-LOOP® PLUS with semi-sharp needle,23055619,SCANLAN INTERNATIONAL INC,true,
Scanlan® SURG-I-LOOP® PLUS with blunt needle,23055619,SCANLAN INTERNATIONAL INC,true,
Scanlan® SURG-I-LOOP® silicone loops,23055619,SCANLAN INTERNATIONAL INC,true,
SCANLAN® Rongeur,23055619,SCANLAN INTERNATIONAL INC,true,
SCANLAN® Solem™ Vein Holder,23055619,SCANLAN INTERNATIONAL INC,true,
SCANLAN®  Aorta Vein Punch,23055619,SCANLAN INTERNATIONAL INC,true,
 SCANLAN®  Heavy Style Needle Holder ,23055619,SCANLAN INTERNATIONAL INC,true,
 Jacobson Micro Needle Holder Flat Handle,23055619,SCANLAN INTERNATIONAL INC,true,
 Jacobson Ring Handle Micro Needle Holder,23055619,SCANLAN INTERNATIONAL INC,true,
Jacobson Micro Needle Holder Flat Handle,23055619,SCANLAN INTERNATIONAL INC,true,
Jacobson Micro Needle Holder Bayonet,23055619,SCANLAN INTERNATIONAL INC,true,
 Castroviejo Micro Needle Holder Flat Handle,23055619,SCANLAN INTERNATIONAL INC,true,
 Castroviejo Micro Needle Holder Round Handle,23055619,SCANLAN INTERNATIONAL INC,true,
SCANLAN® Micro Needle Holders,23055619,SCANLAN INTERNATIONAL INC,true,
SCANLAN® Suction Forceps,23055619,SCANLAN INTERNATIONAL INC,true,
 SCANLAN®  A/V Punch,23055619,SCANLAN INTERNATIONAL INC,true,
Allis Intestinal Clamp,23055619,SCANLAN INTERNATIONAL INC,true,
Babcock Intestinal Clamp,23055619,SCANLAN INTERNATIONAL INC,true,
SCANLAN® Sternum Scissors,23055619,SCANLAN INTERNATIONAL INC,true,
SCANLAN®  Dr. Moline Clip,23055619,SCANLAN INTERNATIONAL INC,true,
"SCANLAN® Thoracoscopic Clamp, Hunter Satinsky-Style",23055619,SCANLAN INTERNATIONAL INC,true,
SCANLAN® Ligator   ,23055619,SCANLAN INTERNATIONAL INC,true,
SCANLAN® Stainless Steel Forceps,23055619,SCANLAN INTERNATIONAL INC,true,
SCANLAN® Micro Suture Tying Forceps,23055619,SCANLAN INTERNATIONAL INC,true,
Scanlan® A/C LOCATOR® graft markers,23055619,SCANLAN INTERNATIONAL INC,true,
Scanlan® RADIOMARK® graft markers,23055619,SCANLAN INTERNATIONAL INC,true,
Scanlan® VASCU-STATT® II Plus s-use bulldog clamp w/firm press Gentle-Jaw™,23055619,SCANLAN INTERNATIONAL INC,true,
Scanlan® VASCU-STATT® Plus single-use bulldog clamp w/Gentle-Jaw™ surface,23055619,SCANLAN INTERNATIONAL INC,true,
Scanlan® PrepMARK,23055619,SCANLAN INTERNATIONAL INC,true,
Thora Mayo Scs 10 mm w/wide blades,23055619,SCANLAN INTERNATIONAL INC,true,
SCANLAN® Needle Holders ,23055619,SCANLAN INTERNATIONAL INC,true,
SCANLAN® DEBAKEY CLAMP,23055619,SCANLAN INTERNATIONAL INC,true,
SCANLAN® TRAVELER™ Autoclavable Pouch,23055619,SCANLAN INTERNATIONAL INC,,
SCANLAN® Thor DeBakey Insulated,23055619,SCANLAN INTERNATIONAL INC,true,
SCANLAN® Instrument,23055619,SCANLAN INTERNATIONAL INC,true,
Scanlan® VASCU-STATT® Applier,23055619,SCANLAN INTERNATIONAL INC,true,
SCANLAN® V.I.P.™ Tunneler Sterilization Tray,23055619,SCANLAN INTERNATIONAL INC,true,
SCANLAN® Tunnelers,23055619,SCANLAN INTERNATIONAL INC,true,
 SCANLAN® Jacobson Heavy Style Needle Holder ,23055619,SCANLAN INTERNATIONAL INC,true,
