brandName,dunsNumber,companyName,rx,otc
ELISA B. burgdorferi IgG/IgM Smart Kit Test System,80953946,"ZEUS SCIENTIFIC, INC.",true,
ELISA B. burgdorferi IgG/IgM Bulk Test System,80953946,"ZEUS SCIENTIFIC, INC.",true,
ELISA B. burgdorferi IgG/IgM Test System,80953946,"ZEUS SCIENTIFIC, INC.",true,
ELISA B. burgdorferi IgM Smart Kit Test System,80953946,"ZEUS SCIENTIFIC, INC.",true,
ELISA B. burgdorferi IgM Test System,80953946,"ZEUS SCIENTIFIC, INC.",true,
ELISA B. burgdorferi IgG Smart Kit Test System,80953946,"ZEUS SCIENTIFIC, INC.",true,
ELISA B. burgdorferi IgG Test System,80953946,"ZEUS SCIENTIFIC, INC.",true,
ELISA ANCA Screen Smart Kit Test System,80953946,"ZEUS SCIENTIFIC, INC.",true,
ELISA ANCA Screen Test System,80953946,"ZEUS SCIENTIFIC, INC.",true,
ELISA ANA Screen Smart Kit Test System,80953946,"ZEUS SCIENTIFIC, INC.",true,
ELISA ANA Screen Test System,80953946,"ZEUS SCIENTIFIC, INC.",true,
AtheNA Multi-Lyte® T. pallidum IgG Plus Test System,80953946,"ZEUS SCIENTIFIC, INC.",true,
AtheNA Multi-Lyte® TPO/Tg IgG Plus Test System,80953946,"ZEUS SCIENTIFIC, INC.",true,
AtheNA Multi-Lyte® ToRCH IgG Plus Test System,80953946,"ZEUS SCIENTIFIC, INC.",true,
AtheNA Multi-Lyte® RF IgM Plus Test System,80953946,"ZEUS SCIENTIFIC, INC.",true,
AtheNA Multi-Lyte® MMV IgG Plus Test System,80953946,"ZEUS SCIENTIFIC, INC.",true,
AtheNA Multi-Lyte® MMRV IgG Plus Test System,80953946,"ZEUS SCIENTIFIC, INC.",true,
AtheNA Multi-Lyte® HSV-1 & 2 IgG Plus Test System,80953946,"ZEUS SCIENTIFIC, INC.",true,
AtheNA Multi-Lyte® EBV-VCA IgM Plus Test System,80953946,"ZEUS SCIENTIFIC, INC.",true,
AtheNA Multi-Lyte® EBV IgG Plus Test System,80953946,"ZEUS SCIENTIFIC, INC.",true,
AtheNA Multi-Lyte® AIV Plus Test System,80953946,"ZEUS SCIENTIFIC, INC.",true,
AtheNA Multi-Lyte® ANA-II  Plus Test System,80953946,"ZEUS SCIENTIFIC, INC.",true,
KINCISE™,79116867,"Anspach Effort, The",true,
Anspach Helix™,79116867,"Anspach Effort, The",true,
Anspach Helix,79116867,"Anspach Effort, The",true,
Anspach,79116867,"Anspach Effort, The",true,
NA,79116867,"Anspach Effort, The",true,
EG1™ High Speed System,79116867,"Anspach Effort, The",true,
NA,79116867,"Anspach Effort, The",,
MAM,828747233,MAM USA CORPORATION,,true
MAM,828747233,MAM USA CORPORATION,,
Thermo Scientific GlucoCrush™,183998769,Fisher Diagnostics,true,
Thermo Scientific GlucoCrush™,183998769,Fisher Diagnostics,,
Thermo Scientific for Beckman Coulter SYNCHRON and UnuCel Systems,183998769,Fisher Diagnostics,,
Thermo Scientific Infinity™ for Beckman Coulter SYNCHRON Systems,183998769,Fisher Diagnostics,,
Thermo Scientific Protocol™ Parasitology System,183998769,Fisher Diagnostics,,
Thermo Scientific Trutol™,183998769,Fisher Diagnostics,true,
Thermo Scientific Trutol™,183998769,Fisher Diagnostics,,
Thermo Scientific Nerl®,183998769,Fisher Diagnostics,,
Thermo Scientific Infinity™ for Beckman Coulter AU® Chemistry Analyzers,183998769,Fisher Diagnostics,,
Thermo Scientific ,183998769,Fisher Diagnostics,,
Thermo Scientific Infinity™,183998769,Fisher Diagnostics,,
Thermo Scientific Infinity™ for Olympus Analyzers,183998769,Fisher Diagnostics,,
Thermo Scientific Pacific Hemostasis®,183998769,Fisher Diagnostics,,
MM-TSM,18860556,Philips Image Guided Therapy Corporation,true,
IntraSight Mobile,[phone],VOLCANO CORPORATION,true,
IntraSight,18860556,Philips Image Guided Therapy Corporation,true,
ICE PIM,18860556,Philips Image Guided Therapy Corporation,true,
FM-PIM,135179237,VOLCANO CORPORATION,true,
SyncVision Workstation,135179237,VOLCANO CORPORATION,true,
CORE Control Pad 2.0,135179237,VOLCANO CORPORATION,true,
CORE PC WORKSTATION FRU,135179237,VOLCANO CORPORATION,true,
"CORE M2, Cart",135179237,VOLCANO CORPORATION,true,
CORE Control Pad 2.0,18860556,Philips Image Guided Therapy Corporation,true,
"PIM, SYNTHETIC APERTURE W/PIGTAIL",135179237,VOLCANO CORPORATION,true,
"PIM, SYNTHETIC APERTURE W/PIGTAIL, s5",135179237,VOLCANO CORPORATION,true,
Connection Box II,135179237,VOLCANO CORPORATION,true,
SmartMap Pressure System,135179237,VOLCANO CORPORATION,true,
"CORE (W/X9 M/B), PC WORKSTATION FRU",135179237,VOLCANO CORPORATION,true,
"CORE M2, Panel PC",135179237,VOLCANO CORPORATION,true,
CORE Series Precision Guided Therapy System,135179237,VOLCANO CORPORATION,true,
CORE M2 Vascular System,135179237,VOLCANO CORPORATION,true,
CORE FM CART,135179237,VOLCANO CORPORATION,true,
s5i Imaging System Workstation,135179237,VOLCANO CORPORATION,true,
s5i Imaging System Workstation ,135179237,VOLCANO CORPORATION,true,
CORE Series Workstation,135179237,VOLCANO CORPORATION,true,
FM-HUB,135179237,VOLCANO CORPORATION,true,
CORE FM SYSTEM,135179237,VOLCANO CORPORATION,true,
SyncVision System Medical Image Processing System,18860556,Philips Image Guided Therapy Corporation,true,
s5 PC Module,[phone],VOLCANO CORPORATION,true,
CORE Mobile System Medical Equipment 100V,18860556,Philips Image Guided Therapy Corporation,true,
CORE Mobile System Medical Equipment,18860556,Philips Image Guided Therapy Corporation,true,
CORE Mobile System Medical Equipment 120V,18860556,Philips Image Guided Therapy Corporation,true,
Control Console II,135179237,VOLCANO CORPORATION,true,
ComboMap patient Interface Module,135179237,VOLCANO CORPORATION,true,
Patient Interface Module (PIMr),135179237,VOLCANO CORPORATION,true,
s5 FFR Patient Interface Module,135179237,VOLCANO CORPORATION,true,
Joystick,135179237,VOLCANO CORPORATION,true,
PIMr (SpinVision) Pullback Device,135179237,VOLCANO CORPORATION,true,
ComboMap Pressure and Flow System ,135179237,VOLCANO CORPORATION,true,
CORE Series Precision Guided Therapy System ,18860556,Philips Image Guided Therapy Corporation,true,
s5i Imaging System,135179237,VOLCANO CORPORATION,true,
S5 IMAGING SYSTEM P/N 807300001,135179237,VOLCANO CORPORATION,true,
CORE Control Pad,135179237,VOLCANO CORPORATION,true,
Connection Box,135179237,VOLCANO CORPORATION,true,
"PHOENIX ATHERECTOMY DEFLECTING SYSTEM, 2.4MM X 130CM, 7F",788341084,"Volcano Atheromed, Inc.",true,
"PHOENIX ATHERECTOMY DEFLECTING CATHETER, 2.4MM X 130CM, 7F",788341084,"Volcano Atheromed, Inc.",true,
"PHOENIX ATHERECTOMY SYSTEM, 1.5MM X 149CM, 4F",788341084,"Volcano Atheromed, Inc.",true,
"PHOENIX ATHERECTOMY CATHETER, 1.5MM X 149CM, 4F",788341084,"Volcano Atheromed, Inc.",true,
"QuickClear Aspiration Catheter, 10F x 85cm Shaped",788341084,"Volcano Atheromed, Inc.",true,
"QuickClear Aspiration Catheter, 8F x 85cm Shaped",788341084,"Volcano Atheromed, Inc.",true,
"QuickClear Aspiration Catheter, 8F x 85cm Straight",788341084,"Volcano Atheromed, Inc.",true,
"QuickClear Aspiration Catheter, 6F x 130cm Straight",788341084,"Volcano Atheromed, Inc.",true,
Reconnaissance PV .018 OTW Digital IVUS Catheter ,18860556,Philips Image Guided Therapy Corporation,true,
"OmniWire Pressure Guide Wire, J-Tip",18860556,Philips Image Guided Therapy Corporation,true,
"OmniWire Pressure Guide Wire, Straight Tip",18860556,Philips Image Guided Therapy Corporation,true,
VeriSight Pro (3D) ICE Catheter,18860556,Philips Image Guided Therapy Corporation,true,
VeriSight (2D) ICE Catheter,18860556,Philips Image Guided Therapy Corporation,true,
QuickClear Aspiration Pump System,788341084,"Volcano Atheromed, Inc.",true,
"Phoenix Atherectomy Deflecting System , 2.2mm X 130cm 6F",788341084,"Volcano Atheromed, Inc.",true,
"Phoenix Deflecting Atherectomy Catheter, 2.2mm X 130cm , 6F",788341084,"Volcano Atheromed, Inc.",true,
"Phoenix Atherectomy System, 2.4mm X 130cm, 7F",788341084,"Volcano Atheromed, Inc.",true,
"Phoenix Atherectomy Catheter, 2.4mm X 130cm, 7F",788341084,"Volcano Atheromed, Inc.",true,
Verrata Plus Pressure Guide Wire 300CM JTIP,18860556,Philips Image Guided Therapy Corporation,true,
Verrata Plus Pressure Guide Wire 300CM,18860556,Philips Image Guided Therapy Corporation,true,
Verrata Plus Pressure Guide Wire 185CM JTIP,18860556,Philips Image Guided Therapy Corporation,true,
Verrata Plus Pressure Guide Wire 185CM,18860556,Philips Image Guided Therapy Corporation,true,
Visions PV.014P RX Digital IVUS Catheter,18860556,Philips Image Guided Therapy Corporation,true,
Refinity Short Tip Rotational Intravascular Ultrasound IVUS Catheter,18860556,Philips Image Guided Therapy Corporation,true,
Refinity Rotational Intravascular Ultrasound IVUS Catheter,853202646,Volcarica S.R.L.,true,
"Phoenix  Atherectomy System, 2.2mm X 149cm Kit",788341084,"Volcano Atheromed, Inc.",true,
"Phoenix Atherectomy System, 1.8mm X 149cm Kit",788341084,"Volcano Atheromed, Inc.",true,
"Phoenix Atherectomy Deflecting System, 2.4mm X127cm Kit",788341084,"Volcano Atheromed, Inc.",true,
"Phoenix Atherectomy System, 2.2mm X 130cm Kit",788341084,"Volcano Atheromed, Inc.",true,
"Phoenix Atherectomy System, 1.8mm X 130cm Kit",788341084,"Volcano Atheromed, Inc.",true,
Phoenix Wire Support Clip,788341084,"Volcano Atheromed, Inc.",true,
Phoenix Handle,788341084,"Volcano Atheromed, Inc.",true,
"Phoenix  Atherectomy Catheter, 2.2mm X 149cm",788341084,"Volcano Atheromed, Inc.",true,
"Phoenix Atherectomy Catheter, 1.8mm X 149cm",788341084,"Volcano Atheromed, Inc.",true,
"Phoenix Atherectomy Deflecting Catheter, 2.4mm X 127cm",788341084,"Volcano Atheromed, Inc.",true,
"Phoenix Atherectomy Catheter, 2.2mm X 130cm",788341084,"Volcano Atheromed, Inc.",true,
"Phoenix Atherectomy Catheter, 1.8mm X 130cm",788341084,"Volcano Atheromed, Inc.",true,
"Visions PV .035, 90 CM, US Digital IVUS Catheter",18860556,Philips Image Guided Therapy Corporation,true,
Pioneer Plus Catheter,18860556,Philips Image Guided Therapy Corporation,true,
"Crux® Vena Cava FIlter, Jugular",135179237,VOLCANO CORPORATION,true,
"Crux® Vena Cava FIlter, Femoral",135179237,VOLCANO CORPORATION,true,
Verrata Pressure Guide Wire 300cm JTIP,853202646,Volcarica S.R.L.,true,
Verrata Pressure Guide Wire 300cm,853202646,Volcarica S.R.L.,true,
Verrata Pressure Guide Wire 185cm JTIP,853202646,Volcarica S.R.L.,true,
Verrata Pressure Guide Wire 185cm,853202646,Volcarica S.R.L.,true,
Visions PV.014P RX Digital IVUS Catheter,853202646,Volcarica S.R.L.,true,
Visions PV .035 Digital IVUS Catheter,18860556,Philips Image Guided Therapy Corporation,true,
Eagle Eye Platinum ST Digital IVUS Catheter,18860556,Philips Image Guided Therapy Corporation,true,
Eagle Eye Platinum Digital IVUS Catheter,18860556,Philips Image Guided Therapy Corporation,true,
LoMap,18860556,Philips Image Guided Therapy Corporation,true,
PrimeWire Prestige Pressure Guide Wire 300cm JTIP,853202646,Volcarica S.R.L.,true,
PrimeWire Prestige Pressure Guide Wire 300cm ST,853202646,Volcarica S.R.L.,true,
PrimeWire Prestige Pressure Guide Wire 185cm JTIP,853202646,Volcarica S.R.L.,true,
PrimeWire Prestige Pressure Guide Wire 185cm ST,853202646,Volcarica S.R.L.,true,
PrimeWire Prestige Plus Pressure Guide Wire 300cm JTIP,853202646,Volcarica S.R.L.,true,
PrimeWire Prestige Plus Pressure Guide Wire 300cm ST,853202646,Volcarica S.R.L.,true,
PrimeWire Prestige Plus Pressure Guide Wire 185cm JTIP,853202646,Volcarica S.R.L.,true,
PrimeWire Prestige Plus Pressure Guide Wire 185cm ST,853202646,Volcarica S.R.L.,true,
Lifeline,944953959,"LIFELINE FIRST AID, LLC",,true
Volkswagen,944953959,"LIFELINE FIRST AID, LLC",,true
Realtree,944953959,"LIFELINE FIRST AID, LLC",,true
Big 5,944953959,"LIFELINE FIRST AID, LLC",,true
NA,186127825,"BIOMET 3I, LLC",true,
Trabecular Metal™ and TSV®,186127825,"BIOMET 3I, LLC",true,
Eztetic® Implant,186127825,"BIOMET 3I, LLC",true,
BellaTek,186127825,"BIOMET 3I, LLC",true,
Dríva™ Gold Series Drills,186127825,"BIOMET 3I, LLC",true,
Dríva™ Gold Series Drills,186127825,"BIOMET 3I, LLC",,
BELLATEK®,186127825,"BIOMET 3I, LLC",true,
ACT®,186127825,"BIOMET 3I, LLC",true,
OSSEOGUARD®,186127825,"BIOMET 3I, LLC",true,
N/A,186127825,"BIOMET 3I, LLC",true,
Certain,186127825,"BIOMET 3I, LLC",true,
BellaTek® Encode®,186127825,"BIOMET 3I, LLC",true,
CERTAIN®,186127825,"BIOMET 3I, LLC",,
NAVIGATOR® CERTAIN®,186127825,"BIOMET 3I, LLC",true,
NAVIGATOR®,186127825,"BIOMET 3I, LLC",true,
CERTAIN®,186127825,"BIOMET 3I, LLC",true,
CERTAIN® PREFORMANCE®,186127825,"BIOMET 3I, LLC",true,
PREFORMANCE®,186127825,"BIOMET 3I, LLC",true,
OSSEOTITE XP®,186127825,"BIOMET 3I, LLC",true,
QUICKBRIDGE®,186127825,"BIOMET 3I, LLC",true,
CERTAIN® ZIREAL®,186127825,"BIOMET 3I, LLC",true,
BIOGRAN®,186127825,"BIOMET 3I, LLC",true,
REGENEROSS®,186127825,"BIOMET 3I, LLC",true,
EASE Drilling System,186127825,"BIOMET 3I, LLC",true,
ACT® SHORT,186127825,"BIOMET 3I, LLC",true,
3i T3® SHORT,186127825,"BIOMET 3I, LLC",true,
3i T3® SHORT DCD®,186127825,"BIOMET 3I, LLC",true,
BELLATEK® CERTAIN®,186127825,"BIOMET 3I, LLC",true,
3i T3®,186127825,"BIOMET 3I, LLC",true,
3i T3® DCD®,186127825,"BIOMET 3I, LLC",true,
CERTAIN® BELLATEK®,186127825,"BIOMET 3I, LLC",true,
CERTAIN® GINGIHUE®,186127825,"BIOMET 3I, LLC",true,
CERTAIN® EP® TWISTLOCK™,186127825,"BIOMET 3I, LLC",true,
CERTAIN® EP®,186127825,"BIOMET 3I, LLC",true,
CERTAIN® GINIGHUE®,186127825,"BIOMET 3I, LLC",true,
OSSEOTITE® 2,186127825,"BIOMET 3I, LLC",true,
OSSEOTITE® CERTAIN® PREVAIL2,186127825,"BIOMET 3I, LLC",true,
OSSEOTITE® CERTAIN® 2,186127825,"BIOMET 3I, LLC",true,
OSSEOTITE® CERTAIN® PREVAIL,186127825,"BIOMET 3I, LLC",true,
OSSEOTITE® CERTAIN®,186127825,"BIOMET 3I, LLC",true,
EP®,186127825,"BIOMET 3I, LLC",true,
GINGIHUE®,186127825,"BIOMET 3I, LLC",true,
PREP-TITE®,186127825,"BIOMET 3I, LLC",true,
EP® TWIST LOCK™,186127825,"BIOMET 3I, LLC",true,
GOLD-TITE®,186127825,"BIOMET 3I, LLC",true,
ZR™,186127825,"BIOMET 3I, LLC",true,
OSSEOTITE NT®,186127825,"BIOMET 3I, LLC",true,
PROVIDE®,186127825,"BIOMET 3I, LLC",true,
UNISYSTEM™,186127825,"BIOMET 3I, LLC",true,
TG OSSEOTITE®,186127825,"BIOMET 3I, LLC",true,
CERTAIN® PROVIDE®,186127825,"BIOMET 3I, LLC",true,
OSSEOTITE®,186127825,"BIOMET 3I, LLC",true,
OSSEOTITE XP® MINIPLANT®,186127825,"BIOMET 3I, LLC",true,
NANOTITE®,186127825,"BIOMET 3I, LLC",true,
NANOTITE™ CERTAIN®,186127825,"BIOMET 3I, LLC",true,
NANOTITE™CERTAIN®PREVAIL®,186127825,"BIOMET 3I, LLC",true,
LOCATOR®,186127825,"BIOMET 3I, LLC",true,
TG,186127825,"BIOMET 3I, LLC",true,
LTX,186127825,"BIOMET 3I, LLC",true,
CERTAIN ZIREAL GOLD-TITE,186127825,"BIOMET 3I, LLC",true,
"CERTAIN®, GOLD-TITE®",186127825,"BIOMET 3I, LLC",true,
CERTAIN® TWIST LOCK™,186127825,"BIOMET 3I, LLC",true,
CERTAIN® GOLD-TITE®,186127825,"BIOMET 3I, LLC",true,
CERTAIN® QUICKSEAT®,186127825,"BIOMET 3I, LLC",true,
OSSEOTITE XP® CERTAIN®,186127825,"BIOMET 3I, LLC",true,
IOL®,186127825,"BIOMET 3I, LLC",true,
CERTAIN® LOCATOR®,186127825,"BIOMET 3I, LLC",true,
CERTAIN® PREVAIL®,186127825,"BIOMET 3I, LLC",true,
CERTAIN® IOL®,186127825,"BIOMET 3I, LLC",true,
TWIST LOCK™,186127825,"BIOMET 3I, LLC",true,
OSSEOTITE® XP® CERTAIN®,186127825,"BIOMET 3I, LLC",true,
CERTAIN® BELLATEK® ENCODE®,186127825,"BIOMET 3I, LLC",true,
OSSEOTITE® XP®,186127825,"BIOMET 3I, LLC",true,
BELLATEK® ENCODE®,186127825,"BIOMET 3I, LLC",true,
TRESTLE ANTERIOR CERVICAL PLATING SYSTEM,602465783,"ALPHATEC SPINE, INC.",true,
ALPHATEC SOLUS,602465783,"ALPHATEC SPINE, INC.",true,
Arsenal,602465783,"ALPHATEC SPINE, INC.",true,
ATEC Instruments,602465783,"ALPHATEC SPINE, INC.",true,
Cortical Allograft,602465783,"ALPHATEC SPINE, INC.",true,
ATEC Biologics,602465783,"ALPHATEC SPINE, INC.",true,
Arsenal CBx,602465783,"ALPHATEC SPINE, INC.",true,
Battalion Universal Spinal Spacer System,602465783,"ALPHATEC SPINE, INC.",true,
Battalion,602465783,"ALPHATEC SPINE, INC.",true,
Arsenal Degenerative Spinal Fixation System,602465783,"ALPHATEC SPINE, INC.",true,
Xenon,602465783,"ALPHATEC SPINE, INC.",true,
Leucadia Pedicle Screw System,602465783,"ALPHATEC SPINE, INC.",true,
Solanas,602465783,"ALPHATEC SPINE, INC.",true,
Zodiac Spinal Fixation System,602465783,"ALPHATEC SPINE, INC.",true,
Zodiac,602465783,"ALPHATEC SPINE, INC.",true,
SOLANAS AVALON Posterior OccipitoCervicoThoracic (OCT) Fixation System,602465783,"ALPHATEC SPINE, INC.",true,
Illico FS,602465783,"ALPHATEC SPINE, INC.",true,
Illico,602465783,"ALPHATEC SPINE, INC.",true,
Trestle Luxe,602465783,"ALPHATEC SPINE, INC.",true,
Novel Spinal Spacer System,602465783,"ALPHATEC SPINE, INC.",true,
Aspida,602465783,"ALPHATEC SPINE, INC.",true,
Epicage Interbody Fusion System,602465783,"ALPHATEC SPINE, INC.",true,
Osseofix ,764746723,TEKNIMED,true,
Bridgepoint,602465783,"ALPHATEC SPINE, INC.",true,
Novel,602465783,"ALPHATEC SPINE, INC.",true,
Alphatec Solus,602465783,"ALPHATEC SPINE, INC.",true,
BridgePoint,602465783,"ALPHATEC SPINE, INC.",true,
OsseoScrew,602465783,"ALPHATEC SPINE, INC.",true,
Osseoscrew,602465783,"ALPHATEC SPINE, INC.",true,
Invictus,602465783,"ALPHATEC SPINE, INC.",true,
Core Lumbar Fixation System,602465783,"ALPHATEC SPINE, INC.",true,
Osseofix +,602465783,"ALPHATEC SPINE, INC.",true,
AlphaGRAFT,602465783,"ALPHATEC SPINE, INC.",true,
Trestle,602465783,"ALPHATEC SPINE, INC.",true,
DERMACLOSE,31284586,"SYNOVIS MICRO COMPANIES ALLIANCE, INC",true,
Neurotube,31284586,"SYNOVIS MICRO COMPANIES ALLIANCE, INC",true,
GEM VESSEL EVERTER,31284586,"SYNOVIS MICRO COMPANIES ALLIANCE, INC",true,
"GEM FLOW COUPLER AC POWER SUPPLY KIT, US",31284586,"SYNOVIS MICRO COMPANIES ALLIANCE, INC",true,
GEM FLOW COUPLER MONITOR,31284586,"SYNOVIS MICRO COMPANIES ALLIANCE, INC",true,
GEM BiPolar Cord,31284586,"SYNOVIS MICRO COMPANIES ALLIANCE, INC",true,
